iteration,episode_length
4682,31
4694,30
4702,28
4703,28
4704,31
4707,28
4708,29
4710,27
4711,28
4724,29
4731,28
4734,29
4734,30
4738,30
4738,29
4746,35
4751,39
4756,31
4762,30
4764,29
4764,29
4767,28
4769,30
4776,29
4779,27
4785,28
4791,28
4792,27
4793,28
4797,29
4804,34
4809,32
4810,30
4816,30
4820,28
4822,28
4822,29
4828,30
4833,28
4838,27
4839,29
4846,29
4850,27
4851,30
4852,29
4858,29
4862,28
4869,30
4870,30
4876,29
4880,27
4880,29
4881,29
4890,27
4895,36
4898,28
4903,32
4906,29
4908,27
4909,27
4915,34
4923,32
4925,29
4928,29
4932,28
4937,28
4938,31
4939,29
4944,28
4953,29
4953,27
4957,28
4962,29
4966,28
4966,27
4967,27
4974,29
4982,28
4984,30
4986,28
4991,28
4995,27
4996,29
4997,30
5012,37
5012,29
5012,27
5016,29
5022,30
5025,29
5026,29
5028,30
5042,29
5043,30
5044,31
5047,30
5053,30
5055,29
5055,28
5058,29
5073,29
5074,29
5076,33
5076,28
5082,28
5084,28
5084,28
5088,29
5103,28
5103,29
5107,30
5107,30
5112,29
5113,28
5114,29
5118,29
5132,28
5134,30
5136,28
5137,29
5142,28
5142,29
5145,30
5147,28
5160,27
5162,27
5167,30
5168,30
5171,28
5171,28
5173,27
5177,29
5191,30
5192,29
5196,28
5198,29
5201,29
5201,29
5202,28
5206,28
5221,28
5221,29
5226,27
5227,30
5231,29
5233,30
5236,29
5238,36
5251,29
5251,29
5260,33
5260,28
5261,33
5263,29
5267,30
5267,28
5281,29
5283,31
5288,27
5289,28
5292,30
5294,30
5297,29
5297,29
5310,28
5311,27
5317,28
5322,32
5324,31
5325,27
5330,32
5332,37
5341,30
5347,35
5350,27
5351,33
5355,29
5357,32
5359,28
5361,28
5370,28
5377,29
5379,28
5380,28
5389,31
5389,29
5389,33
5389,27
5399,28
5408,30
5410,29
5412,32
5418,28
5420,30
5422,32
5423,33
5430,30
5438,29
5440,29
5444,31
5450,29
5451,28
5453,34
5455,31
5459,28
5468,29
5470,29
5476,31
5479,28
5481,29
5482,28
5484,28
5487,27
5501,30
5502,33
5504,27
5510,30
5514,32
5517,32
5517,34
5520,32
5532,29
5532,30
5533,28
5543,28
5545,27
5547,29
5548,27
5553,42
5561,27
5565,32
5565,32
5573,29
5573,27
5575,27
5577,28
5585,31
5589,27
5595,29
5595,29
5602,28
5605,29
5605,31
5614,36
5615,29
5622,32
5624,28
5630,27
5631,35
5634,28
5638,32
5645,29
5645,30
5651,28
5656,31
5658,26
5658,27
5663,28
5669,30
5676,30
5677,31
5681,29
5686,27
5688,29
5692,28
5693,36
5702,32
5706,28
5709,32
5710,28
5714,27
5719,30
5721,28
5725,31
5731,28
5736,29
5738,28
5741,30
5744,29
5750,28
5755,29
5757,37
5761,29
5767,28
5772,27
5773,36
5778,36
5779,28
5782,26
5789,31
5791,29
5798,30
5802,29
5802,28
5811,32
5812,29
5818,38
5820,28
5820,30
5829,30
5830,27
5833,30
5843,30
5847,28
5849,28
5850,29
5854,42
5859,29
5861,30
5865,31
5874,30
5876,28
5880,29
5881,31
5887,32
5890,30
5891,29
5899,33
5907,32
5908,31
5911,29
5913,32
5920,28
5920,29
5922,34
5929,29
5937,29
5939,30
5943,31
5944,30
5950,29
5951,30
5958,35
5962,32
5968,28
5968,30
5974,29
5975,31
5983,31
5983,32
5989,30
5993,30
5997,28
5998,29
6004,29
6005,29
6014,30
6014,30
6019,29
6026,32
6028,30
6031,32
6034,29
6036,30
6045,30
6046,31
6052,32
6055,28
6060,28
6064,27
6065,30
6065,36
6077,31
6082,35
6084,31
6086,30
6091,30
6093,28
6098,32
6098,32
6108,30
6113,28
6114,31
6122,35
6124,30
6127,35
6128,29
6129,30
6137,28
6145,31
6150,27
6158,30
6158,29
6161,31
6164,39
6164,49
6166,28
6179,28
6180,34
6190,31
6192,30
6195,28
6197,32
6201,42
6201,36
6213,32
6217,37
6222,31
6222,29
6225,29
6229,31
6230,28
6231,29
6244,30
6249,31
6251,28
6252,29
6256,30
6258,28
6260,29
6263,31
6273,28
6281,29
6283,30
6283,33
6288,29
6291,34
6293,29
6296,35
6304,30
6313,29
6314,30
6321,32
6325,33
6326,29
6326,32
6328,46
6332,27
6343,29
6343,28
6352,30
6354,28
6355,28
6359,32
6359,30
6361,28
6371,27
6375,31
6383,30
6387,32
6387,31
6389,29
6389,29
6392,30
6400,28
6407,31
6413,29
6417,29
6420,32
6420,30
6421,31
6425,32
6440,32
6445,31
6447,29
6448,27
6450,49
6453,31
6456,30
6460,39
6474,33
6481,30
6482,34
6485,36
6485,31
6487,30
6495,49
6499,38
6510,35
6511,28
6512,30
6516,28
6518,32
6518,32
6525,29
6530,30
6541,29
6541,30
6544,31
6547,28
6555,29
6556,39
6560,29
6568,49
6570,28
6577,35
6577,32
6577,29
6588,32
6592,31
6598,29
6601,30
6606,49
6607,29
6607,29
6609,31
6621,28
6623,34
6628,29
6633,31
6636,29
6639,29
6640,32
6643,35
6652,30
6654,30
6661,32
6668,28
6671,27
6672,38
6672,35
6680,39
6686,33
6689,34
6696,34
6697,28
6701,28
6703,30
6704,32
6710,29
6717,30
6721,31
6726,29
6729,31
6731,29
6734,30
6735,30
6738,27
6747,29
6756,34
6756,29
6760,28
6763,33
6765,30
6769,30
6777,29
6785,28
6785,49
6796,35
6798,32
6800,30
6800,36
6801,44
6807,29
6818,32
6825,28
6827,28
6831,45
6834,33
6837,35
6838,37
6849,41
6855,36
6857,31
6858,30
6861,29
6863,28
6866,28
6877,38
6888,29
6892,42
6894,36
6895,33
6898,31
6901,37
6902,46
6908,30
6921,28
6923,34
6926,30
6933,34
6936,33
6936,41
6939,37
6943,34
6952,30
6954,30
6960,33
6965,28
6970,33
6971,31
6972,38
6973,29
6989,36
6991,36
6998,32
7000,29
7002,30
7006,32
7007,46
7009,36
7021,31
7022,30
7029,30
7030,29
7033,30
7039,31
7042,32
7046,39
7052,30
7061,30
7061,31
7062,39
7063,29
7076,33
7077,30
7085,32
7089,49
7090,27
7092,30
7092,30
7103,39
7115,38
7119,29
7120,34
7124,46
7124,31
7127,34
7132,41
7133,29
7147,31
7152,27
7155,34
7156,28
7162,28
7164,31
7168,48
7168,43
7177,29
7185,28
7190,37
7195,32
7198,42
7198,29
7200,35
7203,34
7207,29
7217,31
7226,30
7227,36
7230,29
7233,34
7237,33
7238,30
7239,40
7255,37
7257,30
7262,34
7265,31
7268,30
7269,29
7270,31
7280,49
7285,29
7297,39
7299,29
7301,38
7303,34
7308,37
7310,44
7315,34
7318,32
7327,29
7329,29
7338,29
7339,35
7340,29
7341,39
7348,32
7356,37
7358,30
7361,31
7371,32
7372,30
7380,31
7383,43
7386,29
7390,49
7393,31
7393,34
7401,29
7409,36
7415,31
7419,32
7423,29
7425,34
7428,34
7430,49
7432,30
7439,29
7448,32
7450,30
7459,30
7460,36
7460,29
7465,39
7467,27
7469,36
7480,31
7483,32
7490,29
7498,37
7498,30
7503,33
7505,45
7513,29
7515,34
7515,49
7522,31
7533,34
7533,34
7534,30
7549,33
7551,35
7555,32
7556,50
7563,49
7565,30
7568,34
7570,36
7582,32
7583,31
7585,29
7595,29
7595,38
7599,28
7601,32
7606,42
7614,31
7615,31
7617,31
7630,34
7631,31
7636,34
7644,48
7647,40
7654,38
7664,33
7664,49
7666,29
7667,49
7668,36
7674,29
7679,31
7696,31
7698,30
7700,33
7700,31
7701,36
7704,49
7710,35
7726,29
7729,49
7731,29
7732,33
7735,34
7738,33
7741,30
7742,41
7760,33
7761,31
7764,31
7765,33
7766,27
7766,30
7776,33
7790,48
7791,30
7794,32
7798,31
7800,35
7800,33
7810,44
7826,49
7829,28
7831,39
7832,33
7833,32
7836,45
7844,49
7856,29
7860,49
7862,32
7865,31
7865,32
7874,29
7876,39
7881,49
7888,31
7891,30
7894,31
7896,30
7899,33
7914,32
7917,42
7921,44
7931,31
7933,36
7937,42
7938,49
7941,49
7948,30
7951,29
7956,41
7968,30
7969,37
7970,28
7970,36
7971,32
7980,28
7988,39
8000,43
8001,32
8001,30
8003,31
8005,35
8019,38
8020,49
8023,34
8037,31
8042,40
8042,41
8044,42
8053,32
8053,29
8053,49
8059,39
8072,29
8079,34
8087,49
8090,47
8094,40
8095,35
8097,43
8103,49
8108,35
8111,31
8116,28
8128,30
8135,44
8139,30
8140,44
8141,46
8144,32
8151,34
8153,49
8170,30
8171,35
8175,33
8178,49
8179,34
8190,49
8201,49
8202,30
8203,49
8212,32
8216,37
8217,46
8224,33
8225,49
8239,36
8245,32
8250,33
8251,49
8253,49
8259,41
8262,36
8274,49
8280,34
8282,42
8284,32
8287,33
8292,29
8300,49
8302,42
8314,39
8315,34
8319,31
8323,40
8330,29
8332,39
8333,30
8334,49
8344,29
8351,35
8358,38
8364,40
8367,32
8372,38
8376,43
8380,49
8387,35
8387,42
8396,37
8403,35
8410,33
8411,30
8414,49
8419,31
8422,49
8427,39
8428,31
8444,33
8449,37
8455,51
8460,31
8464,49
8469,49
8471,48
8472,44
8481,36
8483,33
8490,29
8500,44
8501,36
8508,38
8512,39
8514,30
8521,49
8522,31
8524,42
8530,29
8542,33
8551,49
8554,41
8556,31
8559,44
8567,45
8572,49
8573,42
8589,34
8589,32
8592,49
8596,36
8601,49
8614,40
8617,49
8622,49
8622,32
8627,30
8632,39
8647,45
8652,34
8654,39
8660,37
8663,40
8674,41
8676,48
8682,92
8687,34
8695,34
8695,47
8704,49
8707,32
8716,33
8716,39
8719,31
8719,55
8729,33
8742,46
8744,36
8746,41
8750,30
8751,34
8753,36
8758,28
8759,39
8781,34
8783,31
8786,35
8789,35
8792,49
8792,33
8794,49
8809,49
8829,47
8830,46
8832,39
8832,45
8839,49
8842,32
8842,49
8844,49
8868,35
8872,41
8876,36
8879,49
8882,49
8885,40
8889,46
8892,49
8913,30
8918,49
8920,43
8922,49
8924,31
8929,49
8931,45
8939,49
8955,41
8955,36
8966,43
8970,49
8972,32
8974,49
8979,49
8981,49
8998,42
9005,49
9009,38
9014,47
9015,33
9022,49
9029,49
9031,32
9036,61
9043,33
9044,38
9054,31
9064,49
9066,50
9075,31
9077,32
9078,46
9079,49
9086,49
9095,30
9096,41
9108,32
9114,35
9116,49
9116,38
9120,33
9128,48
9132,35
9145,49
9158,49
9164,49
9166,49
9167,34
9170,49
9178,49
9195,49
9197,38
9200,33
9202,31
9209,92
9214,49
9217,49
9217,38
9225,29
9235,37
9241,31
9250,49
9251,33
9252,49
9264,49
9267,49
9275,49
9291,49
9300,49
9302,50
9305,40
9309,33
9317,49
9328,92
9337,84
9341,49
9352,51
9352,49
9355,49
9359,49
9367,49
9378,49
9387,49
9391,49
9401,33
9402,49
9405,52
9405,49
9409,49
9424,32
9437,49
9438,59
9442,36
9450,47
9451,49
9453,47
9459,34
9459,49
9488,49
9491,53
9494,51
9499,48
9503,49
9509,49
9509,49
9524,32
9528,33
9530,41
9534,34
9553,49
9554,102
9557,47
9559,49
9572,43
9573,38
9574,49
9578,47
9590,32
9603,49
9603,43
9604,49
9622,49
9623,49
9624,49
9628,49
9640,35
9641,50
9642,38
9656,52
9656,31
9657,33
9662,33
9672,49
9681,40
9689,47
9691,33
9695,52
9705,48
9706,49
9707,34
9712,49
9719,37
9737,31
9739,49
9739,47
9749,53
9749,42
9757,49
9762,49
9771,31
9776,38
9777,37
9786,66
9787,37
9797,47
9812,49
9814,37
9821,49
9825,67
9827,49
9829,31
9830,43
9837,49
9844,29
9862,49
9862,34
9868,30
9871,49
9875,49
9878,33
9880,49
9889,59
9901,38
9904,32
9915,39
9917,54
9918,49
9924,45
9930,49
9939,49
9951,49
9954,49
9957,41
9967,49
9968,49
9974,49
9978,38
9979,48
10000,31
10001,43
10001,49
10004,49
10009,41
10024,49
10024,44
10028,49
10050,49
10051,49
10054,49
10055,45
10055,53
10065,40
10079,54
10081,52
10098,42
10100,49
10101,49
10105,49
10111,56
10115,49
10125,45
10131,49
10148,49
10150,49
10151,49
10155,49
10161,49
10170,38
10170,54
10175,49
10198,49
10200,49
10202,50
10204,48
10212,50
10220,49
10220,49
10225,49
10241,36
10250,49
10252,49
10252,39
10259,38
10260,61
10261,40
10275,49
10290,37
10300,49
10301,40
10302,49
10309,49
10310,48
10325,49
10341,99
10342,51
10350,49
10352,50
10353,50
10359,49
10360,49
10363,37
10391,49
10391,30
10392,49
10399,39
10399,48
10402,49
10403,49
10438,46
10441,49
10442,49
10449,49
10449,49
10451,87
10456,52
10462,59
10482,40
10491,41
10492,49
10493,54
10499,49
10501,49
10513,50
10523,66
10526,34
10528,35
10532,49
10543,49
10551,49
10552,52
10555,41
10561,37
10567,34
10578,49
10579,52
10588,35
10593,49
10601,49
10605,49
10611,49
10614,46
10628,49
10631,51
10638,49
10651,49
10655,49
10659,44
10661,49
10671,42
10680,86
10681,49
10688,49
10701,49
10708,52
10711,51
10712,50
10731,49
10731,59
10738,49
10751,49
10762,49
10763,51
10764,55
10773,92
10781,49
10781,49
10788,49
10807,55
10812,49
10814,49
10817,35
10823,49
10823,59
10834,52
10844,55
10850,42
10862,49
10862,38
10864,49
10867,49
10873,49
10884,49
10894,49
10900,49
10912,49
10912,49
10914,49
10923,49
10924,56
10944,49
10950,49
10960,36
10962,49
10964,49
10965,52
10966,41
10974,89
10997,52
11000,49
11014,49
11016,49
11020,59
11021,55
11024,49
11050,49
11055,92
11061,46
11062,64
11066,45
11066,49
11074,49
11077,55
11088,32
11109,58
11111,49
11112,49
11116,49
11116,49
11124,49
11127,49
11138,49
11147,37
11161,49
11163,38
11163,35
11164,51
11166,49
11172,55
11194,55
11197,49
11205,43
11213,49
11213,49
11214,49
11216,49
11236,63
11247,49
11250,55
11255,49
11263,49
11266,49
11270,55
11274,60
11286,35
11294,38
11297,49
11301,64
11306,42
11316,49
11320,49
11331,56
11332,34
11338,51
11349,54
11352,50
11358,51
11370,49
11378,61
11395,63
11396,57
11399,49
11402,49
11408,49
11421,50
11425,92
11430,34
11449,49
11449,52
11452,49
11458,49
11464,85
11475,49
11480,49
11481,59
11499,49
11499,49
11502,49
11507,31
11508,49
11514,49
11530,49
11531,49
11541,33
11549,49
11549,49
11555,52
11558,49
11564,49
11580,49
11581,49
11591,49
11594,35
11599,49
11605,49
11609,59
11626,61
11630,49
11631,49
11644,49
11653,61
11655,49
11659,49
11660,60
11668,37
11676,49
11682,50
11703,49
11707,51
11709,49
11710,49
11718,41
11726,57
11727,44
11728,83
11757,47
11757,49
11757,46
11759,55
11778,49
11779,60
11799,41
11807,49
11809,49
11816,58
11817,90
11820,92
11828,49
11829,49
11849,49
11850,40
11857,49
11861,32
11867,49
11870,49
11875,58
11879,49
11887,37
11907,49
11912,61
11917,49
11917,55
11925,49
11929,49
11929,58
11937,49
11957,49
11967,49
11979,49
11979,49
11980,54
11995,57
12005,92
12007,49
12011,93
12017,49
12027,46
12029,49
12036,56
12056,60
12061,49
12062,56
12063,55
12067,49
12086,49
12091,63
12106,49
12111,81
12111,49
12112,49
12116,52
12117,49
12136,49
12136,44
12148,41
12153,41
12161,49
12166,49
12167,49
12168,55
12192,55
12195,58
12201,52
12203,49
12215,53
12218,50
12222,55
12226,57
12242,49
12245,49
12251,49
12253,49
12258,31
12265,49
12268,49
12275,52
12282,39
12286,40
12300,48
12303,49
12306,47
12315,49
12317,41
12318,49
12332,49
12336,49
12346,42
12352,51
12356,49
12367,49
12370,51
12374,58
12386,49
12388,55
12396,49
12404,51
12406,49
12418,31
12424,56
12424,49
12429,58
12438,49
12453,56
12454,49
12456,31
12462,55
12462,37
12476,57
12480,50
12488,49
12504,49
12507,50
12512,49
12512,49
12521,67
12526,49
12541,60
12547,58
12554,49
