iteration,score
106027,0
106090,0
106140,0
106190,0
106247,0
106317,0
106403,0
106462,0
106513,0
106563,0
106662,0
106712,0
106762,0
106812,0
106872,0
106922,0
106984,0
107034,0
107084,0
107140,0
107202,0
107252,0
107304,0
107354,0
107404,0
107490,0
107540,0
107590,0
107640,0
107698,0
107753,0
107809,0
107859,0
107909,0
107960,0
108029,0
108088,0
108178,0
108228,0
108278,0
108328,0
108424,0
108474,0
108563,0
108613,0
108663,0
108720,0
108781,0
108867,0
108917,0
108973,0
109023,0
109073,0
109123,0
109173,0
109233,0
109285,0
109337,0
109396,0
109464,0
109514,0
109564,0
109617,0
109708,0
109770,0
109820,0
109880,0
109930,0
110016,0
110066,0
110116,0
110205,0
110255,0
110305,0
110355,0
110415,0
110467,0
110527,0
110613,0
110663,0
110713,0
110763,0
110855,0
110910,0
110961,0
111011,0
111068,0
111129,0
111179,0
111229,0
111279,0
111329,0
111379,0
111430,0
111485,0
111540,0
111606,0
111656,0
111706,0
111792,0
111842,0
111892,0
111959,0
112009,0
112059,0
112110,0
112196,0
112246,0
112314,0
112364,0
112414,0
112465,0
112517,0
112580,0
112630,0
112687,0
112747,0
112797,0
112847,0
112904,0
112954,0
113043,0
113093,0
113143,0
113193,0
113245,0
113306,0
113356,0
113406,0
113456,0
113508,0
113558,0
113618,0
113668,0
113718,0
113768,0
113818,0
113874,0
113924,0
113992,0
114042,0
114092,0
114142,0
114192,0
114252,0
114302,0
114352,0
114402,0
114452,0
114505,0
114571,0
114706,0
114799,0
114849,0
114899,0
114949,0
115008,0
115058,0
115108,0
115158,0
115246,0
115296,0
115346,0
115396,0
115446,0
115496,0
115546,0
115604,0
115663,0
115749,0
115799,0
115849,0
115944,0
115996,0
116046,0
116096,0
116146,0
116196,0
116246,0
116296,0
116346,0
116409,0
116463,0
116513,0
116563,0
116613,0
116663,0
116749,0
116835,0
116924,0
116974,0
117024,0
117074,0
117126,0
117179,0
117229,0
117279,0
117329,0
117379,0
117429,0
117479,0
117529,0
117622,0
117719,0
117787,0
117837,0
117888,0
117938,0
118000,0
118061,0
118121,0
118179,0
118240,0
118300,0
118350,0
118408,0
118466,0
118516,0
118566,0
118616,0
118666,0
118716,0
118773,0
118823,0
118873,0
118939,0
118990,0
119076,0
119126,0
119176,0
119231,0
119325,0
119381,0
119431,0
119482,0
119537,0
119587,0
119637,0
119687,0
119737,0
119787,0
119837,0
119898,0
119954,0
120019,0
120081,0
120131,0
120181,0
120231,0
120281,0
120331,0
120381,0
120432,0
120491,0
120541,0
120591,0
120641,0
120742,0
120801,0
120852,0
120902,0
120968,0
121056,0
121106,0
121156,0
121206,0
121256,0
121306,0
121361,0
121411,0
121461,0
121514,0
121564,0
121614,0
121664,0
121725,0
121784,0
121834,0
121884,0
121934,0
121984,0
122034,0
122103,0
122153,0
122210,0
122297,0
122347,0
122398,0
122456,0
122506,0
122556,0
122606,0
122656,0
122706,0
122767,0
122820,0
122870,0
122920,0
122970,0
123020,0
123070,0
123120,0
123170,0
123232,0
123318,0
123368,0
123418,0
123468,0
123518,0
123568,0
123618,0
123705,0
123755,0
123843,0
123913,0
123963,0
124049,0
124099,0
124149,0
124201,0
124287,0
124342,0
124392,0
124443,0
124493,0
124543,0
124598,0
124654,0
124709,0
124759,0
124813,0
124864,0
124914,0
124964,0
125029,0
125079,0
125136,0
125232,0
125282,0
125332,0
125393,0
125443,0
125493,0
125555,0
125605,0
125659,0
125718,0
125768,0
125818,0
125869,0
125919,0
125969,0
126019,0
126082,0
126139,0
126231,0
126281,0
126339,0
126399,0
126449,0
126500,0
126602,0
126652,0
126702,0
126760,0
126810,0
126860,0
126920,0
126974,0
127024,0
127074,0
127126,0
127178,0
127243,0
127293,0
127343,0
127393,0
127455,0
127505,0
127555,0
127605,0
127655,0
127713,0
127767,0
127819,0
127869,0
127932,0
127984,0
128078,0
128128,0
128178,0
128228,0
128284,0
128344,0
128400,0
128454,0
128514,0
128575,0
128662,0
128725,0
128775,0
128825,0
128882,0
128932,0
128982,0
129032,0
129118,0
129171,0
129221,0
129278,0
129331,0
129381,0
129431,0
129484,0
129534,0
129584,0
129640,0
129709,0
129766,0
129852,0
129919,0
129973,0
130023,0
130080,0
130130,0
130186,0
130251,0
130317,0
130373,0
130438,0
130488,0
130538,0
130590,0
130640,0
130690,0
130794,0
130844,0
130907,0
130957,0
131016,0
131070,0
131135,0
131197,0
131247,0
131312,0
131379,0
131429,0
131479,0
131529,0
131599,0
131694,0
131744,0
131807,0
131866,0
131917,0
131968,0
132018,0
132068,0
132118,0
132179,0
132246,0
132310,0
132360,0
132410,0
132469,0
132519,0
132569,0
132626,0
132688,0
132738,0
132795,0
132848,0
132898,0
132950,0
133000,0
133050,0
133114,0
133200,0
133255,0
133305,0
133355,0
133405,0
133463,0
133516,0
133566,0
133616,0
133666,0
133716,0
133766,0
133822,0
133878,0
133930,0
133980,0
134035,0
134085,0
134135,0
134185,0
134279,0
134335,0
134385,0
134435,0
134486,0
134536,0
134586,0
134636,0
134686,0
134743,0
134800,0
134860,0
134910,0
134974,0
135040,0
135163,0
135213,0
135263,0
135313,0
135363,0
135496,0
135589,0
135642,0
135736,0
135800,0
135850,0
135900,0
135950,0
136000,0
136050,0
136100,0
136150,0
136200,0
136250,0
136300,0
136350,0
136412,0
136468,0
136518,0
136568,0
136630,0
136685,0
136771,0
136837,0
136895,0
136958,0
137012,0
137062,0
137112,0
137162,0
137219,0
137277,0
137334,0
137384,0
137434,0
137484,0
137546,0
137596,0
137646,0
137743,0
137802,0
137860,0
137910,0
137970,0
138029,0
138093,0
138192,0
138316,0
138366,0
138426,0
138476,0
138546,0
138596,0
138655,0
138705,0
138765,0
138815,0
138865,0
138915,0
138966,0
139035,0
139121,0
139216,0
139266,0
139316,0
139366,0
139424,0
139474,0
139526,0
139625,0
139694,0
139750,0
139811,0
139862,0
139912,0
139962,0
140012,0
140062,0
140148,0
140243,0
140295,0
140355,0
140405,0
140462,0
140512,0
140562,0
140612,0
140662,0
140712,0
140770,0
140820,0
140870,0
140956,0
141006,0
141056,0
141106,0
141172,0
141222,0
141308,0
141358,0
141413,0
141506,0
141556,0
141606,0
141668,0
141718,0
141768,0
141818,0
141868,0
141918,0
141968,0
142018,0
142068,0
142118,0
142175,0
142270,0
142320,0
142370,0
142423,0
142488,0
142590,0
142646,0
142696,0
142746,0
142798,0
142849,0
142899,0
142949,0
143005,0
143055,0
143112,0
143164,0
143227,0
143277,0
143363,0
143413,0
143463,0
143513,0
143579,0
143636,0
143686,0
143736,0
143794,0
143857,0
143908,0
143975,0
144025,0
144075,0
144125,0
144175,0
144225,0
144275,0
144325,0
144375,0
144425,0
144512,0
144574,0
144660,0
144710,0
144769,0
144871,0
144921,0
145007,0
145057,0
145107,0
145193,0
145260,0
145310,0
145360,0
145454,0
145540,0
145590,0
145640,0
145728,0
145778,0
145828,0
145878,0
145928,0
145985,0
146041,0
146091,0
146148,0
146207,0
146258,0
146313,0
146374,0
146425,0
146475,0
146536,0
146586,0
146641,0
146691,0
146747,0
146800,0
146850,0
146900,0
146950,0
147000,0
147050,0
147105,0
147165,0
147215,0
147280,0
147366,0
147416,0
147471,0
147531,0
147581,0
147631,0
147692,0
147742,0
147800,0
147865,0
147915,0
147976,0
148026,0
148076,0
148126,0
148185,0
148271,0
148321,0
148407,0
148457,0
148521,0
148590,0
148640,0
148690,0
148747,0
148876,0
148926,0
149022,0
149072,0
149122,0
149177,0
149227,0
149283,0
149333,0
149396,0
149446,0
149496,0
149546,0
149596,0
149692,0
149742,0
149798,0
149859,0
149922,0
149972,0
150031,0
150081,0
150137,0
150190,0
150248,0
150298,0
150356,0
150458,0
150519,0
150575,0
150625,0
150679,0
150738,0
150788,0
150839,0
150898,0
150956,0
151010,0
151074,0
151124,0
151174,0
151224,0
151274,0
151324,0
151374,0
151424,0
151474,0
151524,0
151574,0
151632,0
151682,0
151732,0
151798,0
151848,0
151898,0
151954,0
152019,0
152069,0
152155,0
152241,0
152298,0
152355,0
152405,0
